1683993996,1
1683993997,1
1683993998,1
1683993999,1
1683994000,1
1683994001,1
1683994002,1
1683994003,1
1683994004,1
1683994005,1
1683994006,1
1683994007,1
1683994008,1
1683994009,1
1683994010,1
1683994011,1
1683994012,1
1683994013,1
1683994014,1
1683994015,1
1683994016,1
1683994017,1
1683994018,1
1683994019,1
1683994020,1
1683994021,1
1683994022,1
1683994023,1
1683994024,1
1683994025,1
1683994026,1
1683994027,1
1683994028,1
1683994029,1
1683994030,1
1683994031,1
1683994032,1
1683994033,1
1683994034,1
1683994035,1
1683994036,1
1683994037,1
1683994038,1
1683994039,1
1683994040,1
1683994041,1
1683994042,1
1683994043,1
1683994044,1
1683994045,1
1683994046,1
1683994047,1
1683994048,1
1683994049,1
1683994050,1
1683994051,1
1683994052,1
1683994053,1
1683994054,1
1683994055,1
1683994056,1
1683994057,1
1683994058,1
1683994059,1
1683994060,1
1683994061,1
1683994062,1
1683994063,1
1683994064,1
1683994065,1
1683994066,1
1683994067,1
1683994068,1
1683994069,1
1683994070,1
1683994071,1
1683994072,1
1683994073,1
1683994074,1
1683994075,1
1683994076,1
1683994077,1
1683994078,1
1683994079,1
1683994080,1
1683994081,1
1683994082,1
1683994083,1
1683994084,1
1683994085,1
1683994086,1
1683994087,1
1683994088,1
1683994089,1
1683994090,1
1683994091,1
1683994092,1
1683994093,1
1683994094,1
1683994095,1
1683994096,1
1683994097,1
1683994098,1
1683994099,1
1683994100,1
1683994101,1
1683994102,1
1683994103,1
1683994104,1
1683994105,1
1683994106,1
1683994107,1
1683994108,1
1683994109,1
1683994110,1
1683994111,1
1683994112,1
1683994113,1
1683994114,1
1683994115,1
1683994116,1
1683994117,1
1683994118,1
1683994119,1
1683994120,1
1683994121,1
1683994122,1
1683994123,1
1683994124,1
1683994125,1
1683994126,1
1683994127,1
1683994128,1
1683994129,1
1683994130,1
1683994131,1
1683994132,1
1683994133,1
1683994134,1
1683994135,1
1683994136,1
1683994137,1
1683994138,1
1683994139,1
1683994140,1
1683994141,1
1683994142,1
1683994143,1
1683994144,1
1683994145,1
1683994146,1
1683994147,1
1683994148,1
1683994149,1
1683994150,1
1683994151,1
1683994152,1
1683994153,1
1683994154,1
1683994155,1
1683994156,1
1683994157,1
1683994158,1
1683994159,1
1683994160,1
1683994161,1
1683994162,1
1683994163,1
1683994164,1
1683994165,1
1683994166,1
1683994167,1
1683994168,1
1683994169,1
1683994170,1
1683994171,1
1683994172,1
1683994173,1
1683994174,1
1683994175,1
1683994176,1
1683994177,1
1683994178,1
1683994179,1
1683994180,1
1683994181,1
1683994182,1
1683994183,1
1683994184,1
1683994185,1
1683994186,1
1683994187,1
1683994188,1
1683994189,1
1683994190,1
1683994191,1
1683994192,1
1683994193,1
1683994194,1
1683994195,1
1683994196,1
1683994197,1
1683994198,1
1683994199,1
1683994200,1
1683994201,1
1683994202,1
1683994203,1
1683994204,1
1683994205,1
1683994206,1
1683994207,1
1683994208,1
1683994209,1
1683994210,1
1683994211,1
1683994212,1
1683994213,1
1683994214,1
1683994215,1
1683994216,1
1683994217,1
1683994218,1
1683994219,1
1683994220,1
1683994221,1
1683994222,1
1683994223,1
1683994224,1
1683994225,1
1683994226,1
1683994227,1
1683994228,1
1683994229,1
1683994230,1
1683994231,1
1683994232,1
1683994233,1
1683994234,1
1683994235,1
1683994236,1
1683994237,1
1683994238,1
1683994239,1
1683994240,1
1683994241,1
1683994242,1
1683994243,1
1683994244,1
1683994245,1
1683994246,1
1683994247,1
1683994248,1
1683994249,1
1683994250,1
1683994251,1
1683994252,1
1683994253,1
1683994254,1
1683994255,1
1683994256,1
1683994257,1
1683994258,1
1683994259,1
1683994260,1
1683994261,1
1683994262,1
